id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
25207,85863105514,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,,,,543,,1,2025-11-25T18:27:53.971Z
25909,87847047445,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,Sim,,,,483,,1,2025-11-25T18:27:53.971Z
26021,88242516088,Consulta de contrato,Atendimento_Inicial,N�o,,,,359,,1,2025-11-25T18:27:53.971Z
26060,88340978929,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,590,,1,2025-11-25T18:27:53.971Z
26093,88389215792,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,379,,1,2025-11-25T18:27:53.971Z
27454,92612592838,Consulta de contrato,Atend. Inicial,N�o,,,,531,,1,2025-11-25T18:27:53.971Z
27593,92925289244,Consulta de contrato,Atendimento_Inicial,N�o,,,,192,,1,2025-11-25T18:27:53.971Z
24317,83306297891,Consulta de limite,Atend. Inicial,N�o,,,,225,,1,2025-11-25T18:27:53.971Z
912,12795593304,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
851,12624691352,Consulta de limite,URA,N�o,,igual a hora de abertura,,,384,,2025-11-25T18:27:53.971Z
852,12625895373,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
27928,93953172974,Compra n�o autorizada,ura,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
27995,94192213890,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
857,12633719990,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,869,,2025-11-25T18:27:53.971Z
27997,94195391313,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
27998,94197764346,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
28037,94289271778,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
875,12701178000,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,473,,2025-11-25T18:27:53.971Z
876,12701639886,Consulta de limite,URA,N�o,,igual a hora de abertura,,,347,,2025-11-25T18:27:53.971Z
878,12703275954,Consulta de limite,URA,N�o,,igual a hora de abertura,,,204,,2025-11-25T18:27:53.971Z
880,12721589879,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,332,,2025-11-25T18:27:53.971Z
28999,96849457109,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
882,12741341349,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
29040,97008120417,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
888,12742334654,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,637,,2025-11-25T18:27:53.971Z
894,12742650876,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,349,,2025-11-25T18:27:53.971Z
29255,97708665259,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
896,12751915175,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,623,,2025-11-25T18:27:53.971Z
897,12753435852,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,512,,2025-11-25T18:27:53.971Z
29294,97820179774,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29356,98058885395,Contrata��o de cart�o adicional,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
900,12765591068,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,319,,2025-11-25T18:27:53.971Z
902,12767413312,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,159,,2025-11-25T18:27:53.971Z
903,12770533730,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,367,,2025-11-25T18:27:53.971Z
904,12770717577,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,541,,2025-11-25T18:27:53.971Z
29383,98100261307,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29460,98305952307,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29477,98346159602,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29564,98658278984,Compra n�o autorizada,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1015,13127663831,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,586,,2025-11-25T18:27:53.971Z
1016,13128795976,Consulta de limite,URA,N�o,,igual a hora de abertura,,,338,,2025-11-25T18:27:53.971Z
1018,13136828547,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,460,,2025-11-25T18:27:53.971Z
1024,13139447795,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,325,,2025-11-25T18:27:53.971Z
1025,13145112324,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,542,,2025-11-25T18:27:53.971Z
1034,13210565583,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,801,,2025-11-25T18:27:53.971Z
1037,13217694456,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,463,,2025-11-25T18:27:53.971Z
1040,13231945210,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,158,,2025-11-25T18:27:53.971Z
1052,13262813285,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,300,,2025-11-25T18:27:53.971Z
1057,13276148705,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,459,,2025-11-25T18:27:53.971Z
1059,13278922518,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,898,,2025-11-25T18:27:53.971Z
1060,13282234760,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,363,,2025-11-25T18:27:53.971Z
1061,13286184773,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,400,,2025-11-25T18:27:53.971Z
27829,93676675963,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,,,,577,,2,2025-11-25T18:27:53.971Z
27935,93962720650,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,487,,2,2025-11-25T18:27:53.971Z
28988,96825076246,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,,,,816,,2,2025-11-25T18:27:53.971Z
29038,97006653977,Bloqueio de cart�o,Atendimento Especializado,N�o,,,,350,,2,2025-11-25T18:27:53.971Z
29048,97026039439,Compra n�o autorizada,Atend. Especializado,Sim,,,,570,,2,2025-11-25T18:27:53.971Z
29084,97048883556,Contesta��o de fatura,Atend. Especializado,Sim,,,,684,,2,2025-11-25T18:27:53.971Z
29172,97413549334,Compra n�o autorizada,Atend. Especializado,N�o,,,,303,,2,2025-11-25T18:27:53.971Z
29176,97413549334,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,954,,2,2025-11-25T18:27:53.971Z
29214,97595201206,Contesta��o de fatura,Atendimento Especializado,Sim,,,,594,,2,2025-11-25T18:27:53.971Z
29386,98106078309,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
27884,93785637197,Bloqueio de cart�o,Atend. Inicial,Sim,,,,157,,1,2025-11-25T18:27:53.971Z
28892,96618829251,Contesta��o de fatura,Atendimento Inicial,Sim,,,,137,,1,2025-11-25T18:27:53.971Z
29046,97026039439,Compra n�o autorizada,Atendimento Inicial,N�o,,,,489,,1,2025-11-25T18:27:53.971Z
29127,97197174404,Desbloqueio de cart�o,Atendimento Inicial,Sim,,,,570,,1,2025-11-25T18:27:53.971Z
29206,97551796786,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,584,,1,2025-11-25T18:27:53.971Z
29361,98066624580,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,426,,1,2025-11-25T18:27:53.971Z
29473,98337869516,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,Sim,,,,123,,1,2025-11-25T18:27:53.971Z
27806,93610187833,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,N�o,,,,170,,1,2025-11-25T18:27:53.971Z
1063,13294725179,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,227,,2025-11-25T18:27:53.971Z
1065,13296759488,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,831,,2025-11-25T18:27:53.971Z
1067,13302830653,Consulta de limite,URA,N�o,,igual a hora de abertura,,,393,,2025-11-25T18:27:53.971Z
1078,13329375530,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,801,,2025-11-25T18:27:53.971Z
1091,13386078980,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,192,,2025-11-25T18:27:53.971Z
1095,13394142750,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,268,,2025-11-25T18:27:53.971Z
1104,13401586854,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,247,,2025-11-25T18:27:53.971Z
1105,13407169293,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,983,,2025-11-25T18:27:53.971Z
1107,13416798421,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,541,,2025-11-25T18:27:53.971Z
1116,13432853859,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,435,,2025-11-25T18:27:53.971Z
1124,13465507602,Consulta de limite,URA,N�o,,igual a hora de abertura,,,550,,2025-11-25T18:27:53.971Z
1126,13481401876,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,481,,2025-11-25T18:27:53.971Z
1134,13506430333,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,653,,2025-11-25T18:27:53.971Z
1139,13529786606,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,985,,2025-11-25T18:27:53.971Z
1150,13577494762,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,279,,2025-11-25T18:27:53.971Z
1151,13593582607,Consulta de limite,URA,N�o,,igual a hora de abertura,,,397,,2025-11-25T18:27:53.971Z
2298,17116675974,Consulta de limite,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2360,17278088944,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1200,13738416238,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,404,,2025-11-25T18:27:53.971Z
1203,13751488140,Consulta de limite,URA,Sim,,igual a hora de abertura,,,585,,2025-11-25T18:27:53.971Z
1204,13754754637,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,851,,2025-11-25T18:27:53.971Z
1216,13823588444,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,576,,2025-11-25T18:27:53.971Z
1218,13825213662,Consulta de limite,URA,N�o,,igual a hora de abertura,,,410,,2025-11-25T18:27:53.971Z
1221,13833121686,Consulta de limite,URA,N�o,,igual a hora de abertura,,,295,,2025-11-25T18:27:53.971Z
1223,13841149438,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,342,,2025-11-25T18:27:53.971Z
1225,13860950676,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,362,,2025-11-25T18:27:53.971Z
1229,13866698829,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,339,,2025-11-25T18:27:53.971Z
1230,13868400149,Consulta de limite,URA,Sim,,igual a hora de abertura,,,212,,2025-11-25T18:27:53.971Z
1231,13871227126,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,990,,2025-11-25T18:27:53.971Z
1232,13879363351,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,669,,2025-11-25T18:27:53.971Z
1235,13897999155,Consulta de limite,URA,Sim,,igual a hora de abertura,,,231,,2025-11-25T18:27:53.971Z
1239,13905907411,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,490,,2025-11-25T18:27:53.971Z
1243,13947783205,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,530,,2025-11-25T18:27:53.971Z
1244,13954359204,Consulta de limite,URA,Sim,,igual a hora de abertura,,,345,,2025-11-25T18:27:53.971Z
1245,13956458814,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,326,,2025-11-25T18:27:53.971Z
1252,13959788380,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,584,,2025-11-25T18:27:53.971Z
1254,13985312670,Consulta de limite,URA,Sim,,igual a hora de abertura,,,389,,2025-11-25T18:27:53.971Z
1256,14001487848,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,845,,2025-11-25T18:27:53.971Z
1257,14004000636,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,934,,2025-11-25T18:27:53.971Z
1264,14034441276,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,868,,2025-11-25T18:27:53.971Z
1273,14057932204,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,482,,2025-11-25T18:27:53.971Z
1295,14104423921,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,231,,2025-11-25T18:27:53.971Z
1299,14123909373,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,487,,2025-11-25T18:27:53.971Z
1303,14138871097,Consulta de limite,URA,N�o,,igual a hora de abertura,,,285,,2025-11-25T18:27:53.971Z
2417,17409097960,Consulta de limite,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1361,14335892348,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,373,,2025-11-25T18:27:53.971Z
1362,14337380021,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,333,,2025-11-25T18:27:53.971Z
1363,14337893976,Consulta de limite,URA,N�o,,igual a hora de abertura,,,419,,2025-11-25T18:27:53.971Z
1365,14341924442,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,355,,2025-11-25T18:27:53.971Z
1369,14347748571,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,663,,2025-11-25T18:27:53.971Z
1376,14355980758,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,698,,2025-11-25T18:27:53.971Z
1377,14357187580,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,563,,2025-11-25T18:27:53.971Z
1379,14370502586,Consulta de limite,URA,Sim,,igual a hora de abertura,,,416,,2025-11-25T18:27:53.971Z
1383,14399288912,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,908,,2025-11-25T18:27:53.971Z
1391,14401552883,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,248,,2025-11-25T18:27:53.971Z
1392,14406329143,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,568,,2025-11-25T18:27:53.971Z
1395,14407487068,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,400,,2025-11-25T18:27:53.971Z
1397,14410267749,Consulta de limite,URA,N�o,,igual a hora de abertura,,,559,,2025-11-25T18:27:53.971Z
1406,14430081142,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,660,,2025-11-25T18:27:53.971Z
762,12309931239,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1408,14432196575,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,608,,2025-11-25T18:27:53.971Z
1412,14458351890,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,323,,2025-11-25T18:27:53.971Z
1414,14460027631,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,872,,2025-11-25T18:27:53.971Z
1416,14462978917,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,688,,2025-11-25T18:27:53.971Z
1426,14468826827,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,749,,2025-11-25T18:27:53.971Z
1439,14489614778,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,356,,2025-11-25T18:27:53.971Z
1454,14506981551,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,419,,2025-11-25T18:27:53.971Z
1455,14510540520,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,508,,2025-11-25T18:27:53.971Z
1456,14514429400,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,663,,2025-11-25T18:27:53.971Z
1457,14518066143,Consulta de limite,URA,N�o,,igual a hora de abertura,,,429,,2025-11-25T18:27:53.971Z
1461,14524845822,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,684,,2025-11-25T18:27:53.971Z
1466,14529646606,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,352,,2025-11-25T18:27:53.971Z
1469,14536465796,Consulta de limite,URA,N�o,,igual a hora de abertura,,,298,,2025-11-25T18:27:53.971Z
1470,14542358549,Consulta de limite,URA,N�o,,igual a hora de abertura,,,187,,2025-11-25T18:27:53.971Z
1472,14544297319,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,392,,2025-11-25T18:27:53.971Z
1542,14758344879,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,882,,2025-11-25T18:27:53.971Z
1545,14777948685,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1547,14787123377,Consulta de limite,URA,N�o,,igual a hora de abertura,,,530,,2025-11-25T18:27:53.971Z
1548,14790601153,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,338,,2025-11-25T18:27:53.971Z
1549,14792767383,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,431,,2025-11-25T18:27:53.971Z
1557,14805437993,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,438,,2025-11-25T18:27:53.971Z
1563,14838916031,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,747,,2025-11-25T18:27:53.971Z
1565,14858598610,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,429,,2025-11-25T18:27:53.971Z
1570,14877244222,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,800,,2025-11-25T18:27:53.971Z
1572,14879954969,Consulta de limite,URA,N�o,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
1575,14905197465,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,666,,2025-11-25T18:27:53.971Z
1586,14946789988,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,289,,2025-11-25T18:27:53.971Z
1587,14950557168,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,452,,2025-11-25T18:27:53.971Z
1589,14961668238,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,957,,2025-11-25T18:27:53.971Z
1592,14972986204,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,562,,2025-11-25T18:27:53.971Z
1598,15001982093,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,742,,2025-11-25T18:27:53.971Z
1599,15007245957,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,366,,2025-11-25T18:27:53.971Z
1603,15013865310,Consulta de limite,URA,N�o,,igual a hora de abertura,,,476,,2025-11-25T18:27:53.971Z
1607,15030551969,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1608,15038652211,Consulta de limite,URA,Sim,,igual a hora de abertura,,,338,,2025-11-25T18:27:53.971Z
1695,15189313059,Consulta de limite,URA,N�o,,igual a hora de abertura,,,225,,2025-11-25T18:27:53.971Z
1696,15190177224,Consulta de limite,URA,N�o,,igual a hora de abertura,,,272,,2025-11-25T18:27:53.971Z
1711,15216264921,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,396,,2025-11-25T18:27:53.971Z
1716,15248944080,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,637,,2025-11-25T18:27:53.971Z
1720,15258456361,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,898,,2025-11-25T18:27:53.971Z
1726,15279292590,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,192,,2025-11-25T18:27:53.971Z
1727,15289791077,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,150,,2025-11-25T18:27:53.971Z
1729,15303765649,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,,igual a hora de abertura,,,316,,2025-11-25T18:27:53.971Z
1730,15306559731,Consulta de limite,URA,N�o,,igual a hora de abertura,,,334,,2025-11-25T18:27:53.971Z
1732,15318252986,Consulta de limite,URA,N�o,,igual a hora de abertura,,,440,,2025-11-25T18:27:53.971Z
1734,15327484606,Consulta de limite,URA,Sim,,igual a hora de abertura,,,252,,2025-11-25T18:27:53.971Z
1736,15340034028,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,294,,2025-11-25T18:27:53.971Z
1746,15347255171,Consulta de limite,URA,N�o,,igual a hora de abertura,,,182,,2025-11-25T18:27:53.971Z
1747,15363583819,Consulta de limite,URA,N�o,,igual a hora de abertura,,,500,,2025-11-25T18:27:53.971Z
1752,15397463939,Consulta de limite,URA,N�o,,igual a hora de abertura,,,389,,2025-11-25T18:27:53.971Z
1758,15418020092,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,276,,2025-11-25T18:27:53.971Z
1759,15419090757,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,976,,2025-11-25T18:27:53.971Z
1760,15423131758,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,843,,2025-11-25T18:27:53.971Z
1772,15427106323,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,452,,2025-11-25T18:27:53.971Z
1774,15430839199,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,221,,2025-11-25T18:27:53.971Z
1776,15438341562,Consulta de limite,URA,Sim,,igual a hora de abertura,,,532,,2025-11-25T18:27:53.971Z
1778,15443531662,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,514,,2025-11-25T18:27:53.971Z
1779,15449094903,Consulta de limite,URA,N�o,,igual a hora de abertura,,,467,,2025-11-25T18:27:53.971Z
784,12402164677,Consulta de limite,URA,Sim,,igual a hora de abertura,,,449,,2025-11-25T18:27:53.971Z
825,12524135683,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1789,15492938847,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1643,15078202504,Compra n�o autorizada,Atend. Inicial,N�o,,,,80,1,1,2025-11-25T18:27:53.971Z
2557,18044741546,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1879,15779636065,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,191,,2025-11-25T18:27:53.971Z
1893,15821718476,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,176,,2025-11-25T18:27:53.971Z
1894,15823650120,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1898,15829935737,Consulta de limite,URA,Sim,,igual a hora de abertura,,,357,,2025-11-25T18:27:53.971Z
1901,15834873572,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,344,,2025-11-25T18:27:53.971Z
1905,15861888704,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,570,,2025-11-25T18:27:53.971Z
1916,15894726216,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1922,15916422516,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,419,,2025-11-25T18:27:53.971Z
1923,15923094847,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,564,,2025-11-25T18:27:53.971Z
1929,15928679773,Consulta de limite,URA,Sim,,igual a hora de abertura,,,392,,2025-11-25T18:27:53.971Z
1930,15929806739,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,38,,2025-11-25T18:27:53.971Z
1931,15930268381,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,530,,2025-11-25T18:27:53.971Z
1935,15941808207,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,297,,2025-11-25T18:27:53.971Z
1936,15942758674,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1937,15943133375,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,534,,2025-11-25T18:27:53.971Z
1944,15965745056,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,532,,2025-11-25T18:27:53.971Z
1948,15969449814,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,691,,2025-11-25T18:27:53.971Z
1949,15984532578,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,157,,2025-11-25T18:27:53.971Z
1952,16000086416,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,740,,2025-11-25T18:27:53.971Z
1953,16000964093,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,409,,2025-11-25T18:27:53.971Z
1961,16041806691,Consulta de limite,URA,N�o,,igual a hora de abertura,,,510,,2025-11-25T18:27:53.971Z
1963,16048987781,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,613,,2025-11-25T18:27:53.971Z
1965,16054987673,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,536,,2025-11-25T18:27:53.971Z
1973,16075180761,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
1974,16076765224,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,773,,2025-11-25T18:27:53.971Z
1987,16115884093,Consulta de limite,URA,N�o,,igual a hora de abertura,,,459,,2025-11-25T18:27:53.971Z
1997,16143766493,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,505,,2025-11-25T18:27:53.971Z
1999,16151350145,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,316,,2025-11-25T18:27:53.971Z
2006,16156744342,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,533,,2025-11-25T18:27:53.971Z
2011,16184014378,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,553,,2025-11-25T18:27:53.971Z
2015,16217924720,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,152,,2025-11-25T18:27:53.971Z
2020,16218832490,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,345,,2025-11-25T18:27:53.971Z
2022,16224411568,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,451,,2025-11-25T18:27:53.971Z
2024,16235752813,Consulta de limite,URA,N�o,,igual a hora de abertura,,,252,,2025-11-25T18:27:53.971Z
2071,16344189692,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,907,,2025-11-25T18:27:53.971Z
2073,16349803397,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,273,,2025-11-25T18:27:53.971Z
2084,16364630387,Consulta de limite,URA,N�o,,igual a hora de abertura,,,217,,2025-11-25T18:27:53.971Z
2087,16367626492,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2088,16368749069,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2092,16380152244,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,739,,2025-11-25T18:27:53.971Z
2093,16381774538,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,348,,2025-11-25T18:27:53.971Z
