ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
1258,14008255108,03/04/2025 �s 11:26:58,03/04/2025 �s 11:26:58,03/04/2025 �s 11:36:42,2025-11-25T18:27:42.264Z
1259,14011098473,06/05/2025 �s 19:58:51,06/05/2025 �s 19:58:51,06/05/2025 �s 20:00:48,2025-11-25T18:27:42.264Z
1260,14026540814,10/06/2025 �s 23:30:15,10/06/2025 �s 23:30:15,10/06/2025 �s 23:31:09,2025-11-25T18:27:42.264Z
1261,14026540814,11/05/2025 �s 14:33:54,11/05/2025 �s 14:35:12,11/05/2025 �s 14:57:44,2025-11-25T18:27:42.264Z
1262,14026540814,18/02/2025 �s 19:13:13,18/02/2025 �s 19:19:10,18/02/2025 �s 19:40:13,2025-11-25T18:27:42.264Z
1263,14029023032,24/03/2025 �s 19:01:08,24/03/2025 �s 19:01:08,24/03/2025 �s 19:03:35,2025-11-25T18:27:42.264Z
1264,14034441276,07/01/2025 �s 18:02:19,07/01/2025 �s 18:02:19,07/01/2025 �s 18:16:47,2025-11-25T18:27:42.264Z
1265,14039484320,22/04/2025 �s 11:40:43,22/04/2025 �s 11:40:43,22/04/2025 �s 11:42:06,2025-11-25T18:27:42.264Z
1266,14039768457,17/02/2025 �s 05:01:35,17/02/2025 �s 05:01:35,17/02/2025 �s 05:04:26,2025-11-25T18:27:42.264Z
1267,14041893081,15/04/2025 �s 09:03:41,15/04/2025 �s 09:03:41,15/04/2025 �s 09:05:43,2025-11-25T18:27:42.264Z
1268,14041893081,05/04/2025 �s 00:54:16,05/04/2025 �s 01:03:31,05/04/2025 �s 01:28:40,2025-11-25T18:27:42.264Z
1269,14052158959,24/06/2025 �s 16:34:26,24/06/2025 �s 16:34:26,24/06/2025 �s 16:34:57,2025-11-25T18:27:42.264Z
1270,14052904783,11/02/2025 �s 15:47:16,11/02/2025 �s 15:47:16,11/02/2025 �s 15:50:22,2025-11-25T18:27:42.264Z
1271,14053262050,13/03/2025 �s 09:31:54,13/03/2025 �s 09:31:54,13/03/2025 �s 09:42:25,2025-11-25T18:27:42.264Z
1272,14053262050,16/05/2025 �s 13:34:03,16/05/2025 �s 13:38:22,16/05/2025 �s 14:22:28,2025-11-25T18:27:42.264Z
1273,14057932204,22/06/2025 �s 21:53:21,22/06/2025 �s 21:53:21,22/06/2025 �s 22:01:23,2025-11-25T18:27:42.264Z
1274,14061332709,14/06/2025 �s 16:13:34,14/06/2025 �s 16:13:34,14/06/2025 �s 16:30:14,2025-11-25T18:27:42.264Z
1275,14061332709,25/01/2025 �s 00:23:06,25/01/2025 �s 00:30:05,25/01/2025 �s 00:54:53,2025-11-25T18:27:42.264Z
1276,14066527728,24/04/2025 �s 14:06:23,24/04/2025 �s 14:06:23,24/04/2025 �s 14:07:59,2025-11-25T18:27:42.264Z
1277,14066674836,23/02/2025 �s 10:49:12,23/02/2025 �s 10:49:12,23/02/2025 �s 10:51:35,2025-11-25T18:27:42.264Z
1278,14066674836,08/04/2025 �s 14:34:56,08/04/2025 �s 14:36:32,08/04/2025 �s 15:31:26,2025-11-25T18:27:42.264Z
1279,14066674836,01/05/2025 �s 15:09:40,01/05/2025 �s 15:28:38,01/05/2025 �s 15:52:10,2025-11-25T18:27:42.264Z
1280,14066674836,15/05/2025 �s 22:57:16,15/05/2025 �s 23:15:14,16/05/2025 �s 00:14:26,2025-11-25T18:27:42.264Z
1281,14066674836,28/04/2025 �s 10:15:01,28/04/2025 �s 10:28:34,28/04/2025 �s 10:58:26,2025-11-25T18:27:42.264Z
1282,14066674836,03/04/2025 �s 15:41:23,03/04/2025 �s 15:52:31,03/04/2025 �s 16:45:51,2025-11-25T18:27:42.264Z
1283,14069128327,14/02/2025 �s 11:06:26,14/02/2025 �s 11:06:26,14/02/2025 �s 11:14:14,2025-11-25T18:27:42.264Z
1284,14069758696,14/02/2025 �s 12:11:07,14/02/2025 �s 12:11:07,14/02/2025 �s 12:12:16,2025-11-25T18:27:42.264Z
1285,14069758696,07/03/2025 �s 22:43:44,07/03/2025 �s 22:53:04,07/03/2025 �s 23:07:31,2025-11-25T18:27:42.264Z
1286,14069758696,21/04/2025 �s 14:18:27,21/04/2025 �s 14:26:57,21/04/2025 �s 14:42:09,2025-11-25T18:27:42.264Z
1287,14069758696,10/05/2025 �s 15:45:58,10/05/2025 �s 15:52:38,10/05/2025 �s 16:13:04,2025-11-25T18:27:42.264Z
1288,14090607132,25/04/2025 �s 21:42:21,25/04/2025 �s 21:42:21,25/04/2025 �s 21:54:08,2025-11-25T18:27:42.264Z
1289,14090607132,29/05/2025 �s 09:44:17,29/05/2025 �s 09:48:54,29/05/2025 �s 10:05:15,2025-11-25T18:27:42.264Z
1290,14090607132,25/03/2025 �s 15:15:44,25/03/2025 �s 15:32:09,25/03/2025 �s 16:11:41,2025-11-25T18:27:42.264Z
1291,14090607132,17/02/2025 �s 04:21:35,17/02/2025 �s 04:39:35,17/02/2025 �s 05:06:27,2025-11-25T18:27:42.264Z
1292,14092147959,06/06/2025 �s 16:12:21,06/06/2025 �s 16:12:21,06/06/2025 �s 16:13:04,2025-11-25T18:27:42.264Z
1293,14094802416,23/04/2025 �s 13:37:36,23/04/2025 �s 13:37:36,23/04/2025 �s 13:38:54,2025-11-25T18:27:42.264Z
1294,14095463680,14/05/2025 �s 02:37:22,14/05/2025 �s 02:37:22,14/05/2025 �s 02:39:28,2025-11-25T18:27:42.264Z
1295,14104423921,09/06/2025 �s 08:56:48,09/06/2025 �s 08:56:48,09/06/2025 �s 09:00:38,2025-11-25T18:27:42.264Z
1296,14109472981,11/02/2025 �s 12:57:37,11/02/2025 �s 12:57:37,11/02/2025 �s 13:02:49,2025-11-25T18:27:42.264Z
1297,14114678877,09/03/2025 �s 14:40:23,09/03/2025 �s 14:40:23,09/03/2025 �s 14:41:31,2025-11-25T18:27:42.264Z
1298,14116520802,01/05/2025 �s 03:31:07,01/05/2025 �s 03:31:07,01/05/2025 �s 03:32:56,2025-11-25T18:27:42.264Z
1299,14123909373,09/04/2025 �s 09:36:38,09/04/2025 �s 09:36:38,09/04/2025 �s 09:44:45,2025-11-25T18:27:42.264Z
1300,14124714538,14/05/2025 �s 19:50:57,14/05/2025 �s 19:50:57,14/05/2025 �s 19:52:57,2025-11-25T18:27:42.264Z
1301,14131163749,09/02/2025 �s 21:48:00,09/02/2025 �s 21:48:00,09/02/2025 �s 21:49:56,2025-11-25T18:27:42.264Z
1302,14137200280,15/06/2025 �s 06:47:14,15/06/2025 �s 06:47:14,15/06/2025 �s 06:48:03,2025-11-25T18:27:42.264Z
1303,14138871097,04/06/2025 �s 06:32:42,04/06/2025 �s 06:32:42,04/06/2025 �s 06:37:26,2025-11-25T18:27:42.264Z
1304,14145641345,29/05/2025 �s 00:34:12,29/05/2025 �s 00:34:12,29/05/2025 �s 00:38:52,2025-11-25T18:27:42.264Z
1305,14145641345,21/04/2025 �s 20:58:52,21/04/2025 �s 21:00:33,21/04/2025 �s 21:28:49,2025-11-25T18:27:42.264Z
1306,14145641345,28/01/2025 �s 13:14:10,28/01/2025 �s 13:16:37,28/01/2025 �s 13:30:28,2025-11-25T18:27:42.264Z
1307,14145641345,15/05/2025 �s 22:14:52,15/05/2025 �s 22:22:01,15/05/2025 �s 22:34:00,2025-11-25T18:27:42.264Z
1308,14145641345,29/06/2025 �s 19:16:51,29/06/2025 �s 19:22:23,29/06/2025 �s 19:31:50,2025-11-25T18:27:42.264Z
1309,14145641345,17/06/2025 �s 14:33:12,17/06/2025 �s 14:44:14,17/06/2025 �s 15:12:56,2025-11-25T18:27:42.264Z
1310,14160600860,18/04/2025 �s 11:44:10,18/04/2025 �s 11:44:10,18/04/2025 �s 11:45:37,2025-11-25T18:27:42.264Z
1311,14166040136,28/02/2025 �s 01:54:51,28/02/2025 �s 01:54:51,28/02/2025 �s 01:57:51,2025-11-25T18:27:42.264Z
1312,14166457323,16/06/2025 �s 11:00:40,16/06/2025 �s 11:00:40,16/06/2025 �s 11:01:39,2025-11-25T18:27:42.264Z
1313,14166625334,28/04/2025 �s 19:17:55,28/04/2025 �s 19:17:55,28/04/2025 �s 19:34:13,2025-11-25T18:27:42.264Z
1314,14170216481,25/03/2025 �s 13:01:11,25/03/2025 �s 13:01:11,25/03/2025 �s 13:09:47,2025-11-25T18:27:42.264Z
1315,14171531618,15/04/2025 �s 21:30:22,15/04/2025 �s 21:30:22,15/04/2025 �s 21:33:19,2025-11-25T18:27:42.264Z
1316,14171531618,10/06/2025 �s 19:30:44,10/06/2025 �s 19:39:43,10/06/2025 �s 20:31:01,2025-11-25T18:27:42.264Z
1317,14174654659,24/04/2025 �s 02:14:25,24/04/2025 �s 02:14:25,24/04/2025 �s 02:15:05,2025-11-25T18:27:42.264Z
1318,14178398703,24/06/2025 �s 07:38:14,24/06/2025 �s 07:38:14,24/06/2025 �s 07:47:35,2025-11-25T18:27:42.264Z
1319,14186471858,21/06/2025 �s 11:50:43,21/06/2025 �s 11:50:43,21/06/2025 �s 11:53:56,2025-11-25T18:27:42.264Z
1320,14193086501,21/01/2025 �s 02:18:00,21/01/2025 �s 02:18:00,21/01/2025 �s 02:32:02,2025-11-25T18:27:42.264Z
1321,14193178364,08/01/2025 �s 06:49:46,08/01/2025 �s 06:49:46,08/01/2025 �s 06:50:30,2025-11-25T18:27:42.264Z
1322,14198755985,10/02/2025 �s 22:51:32,10/02/2025 �s 22:51:32,10/02/2025 �s 22:52:53,2025-11-25T18:27:42.264Z
1323,14199987863,16/02/2025 �s 04:22:45,16/02/2025 �s 04:22:45,16/02/2025 �s 04:26:32,2025-11-25T18:27:42.264Z
1324,14206813792,27/06/2025 �s 02:33:18,27/06/2025 �s 02:33:18,27/06/2025 �s 02:40:26,2025-11-25T18:27:42.264Z
1325,14206813792,07/02/2025 �s 07:04:39,07/02/2025 �s 07:07:54,07/02/2025 �s 07:35:24,2025-11-25T18:27:42.264Z
1326,14218605670,10/02/2025 �s 06:42:28,10/02/2025 �s 06:42:28,10/02/2025 �s 06:46:45,2025-11-25T18:27:42.264Z
1327,14218605670,10/06/2025 �s 16:09:18,10/06/2025 �s 16:09:40,10/06/2025 �s 16:32:31,2025-11-25T18:27:42.264Z
1328,14224412145,23/01/2025 �s 03:17:25,23/01/2025 �s 03:17:25,23/01/2025 �s 03:18:48,2025-11-25T18:27:42.264Z
1329,14233427046,13/03/2025 �s 22:06:29,13/03/2025 �s 22:06:29,13/03/2025 �s 22:22:15,2025-11-25T18:27:42.264Z
1330,14233427046,09/05/2025 �s 05:28:15,09/05/2025 �s 05:34:54,09/05/2025 �s 06:17:12,2025-11-25T18:27:42.264Z
1331,14233427046,25/06/2025 �s 10:20:07,25/06/2025 �s 10:37:58,25/06/2025 �s 11:09:58,2025-11-25T18:27:42.264Z
1332,14233427046,07/06/2025 �s 01:51:00,07/06/2025 �s 02:07:23,07/06/2025 �s 02:28:47,2025-11-25T18:27:42.264Z
1333,14233427046,27/04/2025 �s 13:44:11,27/04/2025 �s 13:58:29,27/04/2025 �s 14:36:49,2025-11-25T18:27:42.264Z
1334,14242045243,04/02/2025 �s 13:25:58,04/02/2025 �s 13:25:58,04/02/2025 �s 13:26:58,2025-11-25T18:27:42.264Z
1335,14243588464,20/04/2025 �s 00:18:02,20/04/2025 �s 00:18:02,20/04/2025 �s 00:27:43,2025-11-25T18:27:42.264Z
1336,14245672188,27/05/2025 �s 15:35:25,27/05/2025 �s 15:35:25,27/05/2025 �s 15:37:13,2025-11-25T18:27:42.264Z
1337,14255017951,04/02/2025 �s 17:50:52,04/02/2025 �s 17:50:52,04/02/2025 �s 18:06:11,2025-11-25T18:27:42.264Z
1338,14255082319,26/05/2025 �s 23:19:54,26/05/2025 �s 23:19:54,26/05/2025 �s 23:39:13,2025-11-25T18:27:42.264Z
1339,14255791098,12/01/2025 �s 15:55:10,12/01/2025 �s 15:55:10,12/01/2025 �s 16:01:50,2025-11-25T18:27:42.264Z
1340,14260329857,08/02/2025 �s 20:36:10,08/02/2025 �s 20:36:10,08/02/2025 �s 20:39:52,2025-11-25T18:27:42.264Z
1341,14260329857,31/03/2025 �s 09:37:16,31/03/2025 �s 09:41:03,31/03/2025 �s 10:30:24,2025-11-25T18:27:42.264Z
1342,14260397736,30/01/2025 �s 23:07:10,30/01/2025 �s 23:07:10,30/01/2025 �s 23:19:49,2025-11-25T18:27:42.264Z
1343,14260397736,06/01/2025 �s 23:47:13,06/01/2025 �s 23:56:13,07/01/2025 �s 00:08:49,2025-11-25T18:27:42.264Z
1344,14260397736,21/02/2025 �s 12:15:13,21/02/2025 �s 12:21:18,21/02/2025 �s 13:18:09,2025-11-25T18:27:42.264Z
1345,14260397736,07/03/2025 �s 04:29:31,07/03/2025 �s 04:44:59,07/03/2025 �s 05:31:53,2025-11-25T18:27:42.264Z
1346,14260397736,14/04/2025 �s 21:14:58,14/04/2025 �s 21:34:13,14/04/2025 �s 22:28:25,2025-11-25T18:27:42.264Z
1347,14260397736,16/06/2025 �s 01:46:12,16/06/2025 �s 02:01:11,16/06/2025 �s 02:49:08,2025-11-25T18:27:42.264Z
1348,14260397736,27/06/2025 �s 11:54:34,27/06/2025 �s 12:04:33,27/06/2025 �s 12:28:15,2025-11-25T18:27:42.264Z
1349,14264823762,07/03/2025 �s 02:52:30,07/03/2025 �s 02:52:30,07/03/2025 �s 02:57:56,2025-11-25T18:27:42.264Z
1350,14266785745,04/06/2025 �s 04:36:32,04/06/2025 �s 04:36:32,04/06/2025 �s 04:39:15,2025-11-25T18:27:42.264Z
1351,14274003092,11/03/2025 �s 21:56:08,11/03/2025 �s 21:56:08,11/03/2025 �s 21:57:42,2025-11-25T18:27:42.264Z
1352,14295460856,24/04/2025 �s 12:52:22,24/04/2025 �s 12:52:22,24/04/2025 �s 12:56:11,2025-11-25T18:27:42.264Z
1353,14299589773,27/04/2025 �s 07:05:55,27/04/2025 �s 07:05:55,27/04/2025 �s 07:11:29,2025-11-25T18:27:42.264Z
1354,14299589773,28/06/2025 �s 19:55:45,28/06/2025 �s 20:02:47,28/06/2025 �s 20:16:47,2025-11-25T18:27:42.264Z
1355,14306034288,25/01/2025 �s 09:04:36,25/01/2025 �s 09:04:36,25/01/2025 �s 09:22:11,2025-11-25T18:27:42.264Z
1356,14308249805,20/05/2025 �s 02:43:31,20/05/2025 �s 02:43:31,20/05/2025 �s 02:51:14,2025-11-25T18:27:42.264Z
1357,14308840996,28/04/2025 �s 10:42:38,28/04/2025 �s 10:42:38,28/04/2025 �s 10:44:26,2025-11-25T18:27:42.264Z
1358,14310698393,12/02/2025 �s 00:05:09,12/02/2025 �s 00:05:09,12/02/2025 �s 00:11:00,2025-11-25T18:27:42.264Z
1359,14321372842,25/02/2025 �s 15:06:20,25/02/2025 �s 15:06:20,25/02/2025 �s 15:12:54,2025-11-25T18:27:42.264Z
1360,14321760793,15/03/2025 �s 05:50:12,15/03/2025 �s 05:50:12,15/03/2025 �s 05:50:43,2025-11-25T18:27:42.264Z
1361,14335892348,02/02/2025 �s 15:36:13,02/02/2025 �s 15:36:13,02/02/2025 �s 15:42:26,2025-11-25T18:27:42.264Z
1362,14337380021,24/04/2025 �s 09:27:32,24/04/2025 �s 09:27:32,24/04/2025 �s 09:33:05,2025-11-25T18:27:42.264Z
1363,14337893976,03/05/2025 �s 18:39:23,03/05/2025 �s 18:39:23,03/05/2025 �s 18:46:22,2025-11-25T18:27:42.264Z
1364,14338656869,18/06/2025 �s 00:18:21,18/06/2025 �s 00:18:21,18/06/2025 �s 00:27:28,2025-11-25T18:27:42.264Z
1365,14341924442,01/04/2025 �s 06:43:34,01/04/2025 �s 06:43:34,01/04/2025 �s 06:49:29,2025-11-25T18:27:42.264Z
1366,14341924442,10/02/2025 �s 21:08:28,10/02/2025 �s 21:11:41,10/02/2025 �s 21:27:47,2025-11-25T18:27:42.264Z
1367,14342048680,16/05/2025 �s 09:03:17,16/05/2025 �s 09:03:17,16/05/2025 �s 09:11:21,2025-11-25T18:27:42.264Z
1368,14343887733,21/05/2025 �s 11:11:24,21/05/2025 �s 11:11:24,21/05/2025 �s 11:12:03,2025-11-25T18:27:42.264Z
1369,14347748571,03/05/2025 �s 02:01:38,03/05/2025 �s 02:01:38,03/05/2025 �s 02:12:41,2025-11-25T18:27:42.264Z
1370,14347748571,10/02/2025 �s 04:04:17,10/02/2025 �s 04:04:32,10/02/2025 �s 04:40:00,2025-11-25T18:27:42.264Z
1371,14349011540,08/06/2025 �s 11:18:28,08/06/2025 �s 11:18:28,08/06/2025 �s 11:19:53,2025-11-25T18:27:42.264Z
1372,14349011540,07/05/2025 �s 00:18:07,07/05/2025 �s 00:26:35,07/05/2025 �s 00:45:59,2025-11-25T18:27:42.264Z
1373,14349011540,16/02/2025 �s 07:55:20,16/02/2025 �s 08:05:27,16/02/2025 �s 08:18:43,2025-11-25T18:27:42.264Z
1374,14349011540,27/01/2025 �s 11:40:05,27/01/2025 �s 11:58:57,27/01/2025 �s 12:25:17,2025-11-25T18:27:42.264Z
1375,14355780694,05/02/2025 �s 15:40:31,05/02/2025 �s 15:40:31,05/02/2025 �s 15:49:36,2025-11-25T18:27:42.264Z
1376,14355980758,15/02/2025 �s 20:53:10,15/02/2025 �s 20:53:10,15/02/2025 �s 21:04:48,2025-11-25T18:27:42.264Z
1377,14357187580,15/04/2025 �s 19:17:53,15/04/2025 �s 19:17:53,15/04/2025 �s 19:27:16,2025-11-25T18:27:42.264Z
1378,14359155750,16/05/2025 �s 06:27:21,16/05/2025 �s 06:27:21,16/05/2025 �s 06:30:10,2025-11-25T18:27:42.264Z
1379,14370502586,06/06/2025 �s 08:46:07,06/06/2025 �s 08:46:07,06/06/2025 �s 08:53:03,2025-11-25T18:27:42.264Z
1380,14371089672,08/05/2025 �s 02:17:26,08/05/2025 �s 02:17:26,08/05/2025 �s 02:18:01,2025-11-25T18:27:42.264Z
1381,14389896873,09/02/2025 �s 02:48:45,09/02/2025 �s 02:48:45,09/02/2025 �s 02:51:28,2025-11-25T18:27:42.264Z
1382,14398240463,10/01/2025 �s 18:26:12,10/01/2025 �s 18:26:12,10/01/2025 �s 18:27:35,2025-11-25T18:27:42.264Z
1383,14399288912,22/06/2025 �s 02:30:24,22/06/2025 �s 02:30:24,22/06/2025 �s 02:45:32,2025-11-25T18:27:42.264Z
1384,14400726647,17/01/2025 �s 16:52:59,17/01/2025 �s 16:52:59,17/01/2025 �s 17:10:11,2025-11-25T18:27:42.264Z
1385,14400726647,03/01/2025 �s 13:49:06,03/01/2025 �s 13:50:11,03/01/2025 �s 14:28:59,2025-11-25T18:27:42.264Z
1386,14400726647,18/04/2025 �s 03:34:14,18/04/2025 �s 03:40:48,18/04/2025 �s 04:14:52,2025-11-25T18:27:42.264Z
1387,14400726647,10/06/2025 �s 12:27:11,10/06/2025 �s 12:43:04,10/06/2025 �s 13:26:40,2025-11-25T18:27:42.264Z
1388,14400726647,27/06/2025 �s 08:53:57,27/06/2025 �s 09:04:44,27/06/2025 �s 09:38:32,2025-11-25T18:27:42.264Z
1389,14400726647,02/03/2025 �s 15:40:38,02/03/2025 �s 15:54:45,02/03/2025 �s 16:21:09,2025-11-25T18:27:42.264Z
1390,14401497162,01/05/2025 �s 02:15:11,01/05/2025 �s 02:15:11,01/05/2025 �s 02:16:45,2025-11-25T18:27:42.264Z
1391,14401552883,15/01/2025 �s 01:46:11,15/01/2025 �s 01:46:11,15/01/2025 �s 01:50:19,2025-11-25T18:27:42.264Z
1392,14406329143,12/03/2025 �s 18:54:48,12/03/2025 �s 18:54:48,12/03/2025 �s 19:04:16,2025-11-25T18:27:42.264Z
1393,14406329143,13/02/2025 �s 01:28:51,13/02/2025 �s 01:30:23,13/02/2025 �s 02:11:25,2025-11-25T18:27:42.264Z
1394,14406329143,14/04/2025 �s 07:17:26,14/04/2025 �s 07:31:38,14/04/2025 �s 07:57:32,2025-11-25T18:27:42.264Z
1395,14407487068,24/06/2025 �s 03:08:55,24/06/2025 �s 03:08:55,24/06/2025 �s 03:15:35,2025-11-25T18:27:42.264Z
1396,14409769765,04/02/2025 �s 01:39:29,04/02/2025 �s 01:39:29,04/02/2025 �s 01:41:08,2025-11-25T18:27:42.264Z
1397,14410267749,27/01/2025 �s 17:33:22,27/01/2025 �s 17:33:22,27/01/2025 �s 17:42:41,2025-11-25T18:27:42.264Z
1398,14414159443,09/06/2025 �s 22:21:43,09/06/2025 �s 22:21:43,09/06/2025 �s 22:30:45,2025-11-25T18:27:42.264Z
1399,14417040435,30/05/2025 �s 17:48:58,30/05/2025 �s 17:48:58,30/05/2025 �s 17:50:13,2025-11-25T18:27:42.264Z
1400,14417040435,13/05/2025 �s 08:44:17,13/05/2025 �s 08:46:43,13/05/2025 �s 09:17:34,2025-11-25T18:27:42.264Z
1401,14417040435,07/04/2025 �s 00:33:10,07/04/2025 �s 00:50:02,07/04/2025 �s 01:24:30,2025-11-25T18:27:42.264Z
1402,14417040435,08/03/2025 �s 11:45:36,08/03/2025 �s 11:59:49,08/03/2025 �s 12:46:49,2025-11-25T18:27:42.264Z
1403,14417040435,01/05/2025 �s 00:09:36,01/05/2025 �s 00:29:36,01/05/2025 �s 01:00:48,2025-11-25T18:27:42.264Z
1404,14418402914,09/05/2025 �s 02:28:47,09/05/2025 �s 02:28:47,09/05/2025 �s 02:34:59,2025-11-25T18:27:42.264Z
1405,14426752226,12/02/2025 �s 19:52:39,12/02/2025 �s 19:52:39,12/02/2025 �s 19:53:56,2025-11-25T18:27:42.264Z
1406,14430081142,17/01/2025 �s 10:14:58,17/01/2025 �s 10:14:58,17/01/2025 �s 10:25:58,2025-11-25T18:27:42.264Z
1407,14431035202,17/02/2025 �s 20:53:48,17/02/2025 �s 20:53:48,17/02/2025 �s 20:58:23,2025-11-25T18:27:42.264Z
1408,14432196575,10/06/2025 �s 03:32:19,10/06/2025 �s 03:32:19,10/06/2025 �s 03:42:28,2025-11-25T18:27:42.264Z
1409,14442049344,09/06/2025 �s 12:41:58,09/06/2025 �s 12:41:58,09/06/2025 �s 12:50:48,2025-11-25T18:27:42.264Z
1410,14449189540,06/01/2025 �s 17:02:27,06/01/2025 �s 17:02:27,06/01/2025 �s 17:04:09,2025-11-25T18:27:42.264Z
1411,14454580152,13/04/2025 �s 23:37:13,13/04/2025 �s 23:37:13,13/04/2025 �s 23:42:22,2025-11-25T18:27:42.264Z
1412,14458351890,07/02/2025 �s 22:30:50,07/02/2025 �s 22:30:50,07/02/2025 �s 22:36:14,2025-11-25T18:27:42.264Z
1413,14458723813,18/01/2025 �s 00:24:05,18/01/2025 �s 00:24:05,18/01/2025 �s 00:30:58,2025-11-25T18:27:42.264Z
1414,14460027631,28/03/2025 �s 12:19:12,28/03/2025 �s 12:19:12,28/03/2025 �s 12:33:45,2025-11-25T18:27:42.264Z
1415,14462226039,11/03/2025 �s 21:49:51,11/03/2025 �s 21:49:51,11/03/2025 �s 21:54:20,2025-11-25T18:27:42.264Z
1416,14462978917,27/05/2025 �s 02:56:27,27/05/2025 �s 02:56:27,27/05/2025 �s 03:07:55,2025-11-25T18:27:42.264Z
1417,14462978917,04/01/2025 �s 09:54:42,04/01/2025 �s 09:58:59,04/01/2025 �s 10:31:10,2025-11-25T18:27:42.264Z
1418,14462978917,16/04/2025 �s 18:22:30,16/04/2025 �s 18:38:16,16/04/2025 �s 19:12:25,2025-11-25T18:27:42.264Z
1419,14462978917,24/05/2025 �s 21:34:31,24/05/2025 �s 21:48:39,24/05/2025 �s 22:03:57,2025-11-25T18:27:42.264Z
1420,14462978917,16/02/2025 �s 09:38:41,16/02/2025 �s 09:58:27,16/02/2025 �s 10:26:09,2025-11-25T18:27:42.264Z
1421,14462978917,10/06/2025 �s 02:14:55,10/06/2025 �s 02:26:01,10/06/2025 �s 03:15:43,2025-11-25T18:27:42.264Z
1422,14462978917,02/03/2025 �s 22:23:34,02/03/2025 �s 22:38:32,02/03/2025 �s 23:28:17,2025-11-25T18:27:42.264Z
1423,14462978917,12/06/2025 �s 10:54:33,12/06/2025 �s 11:10:59,12/06/2025 �s 11:37:29,2025-11-25T18:27:42.264Z
1424,14463454228,04/03/2025 �s 08:33:31,04/03/2025 �s 08:33:31,04/03/2025 �s 08:35:10,2025-11-25T18:27:42.264Z
1425,14463454228,09/02/2025 �s 20:15:44,09/02/2025 �s 20:18:45,09/02/2025 �s 20:26:33,2025-11-25T18:27:42.264Z
1426,14468826827,06/06/2025 �s 01:39:21,06/06/2025 �s 01:39:21,06/06/2025 �s 01:51:50,2025-11-25T18:27:42.264Z
1427,14471104532,15/01/2025 �s 12:55:14,15/01/2025 �s 12:55:14,15/01/2025 �s 12:56:50,2025-11-25T18:27:42.264Z
1428,14476515342,31/03/2025 �s 14:55:54,31/03/2025 �s 14:55:54,31/03/2025 �s 14:57:10,2025-11-25T18:27:42.264Z
1429,14483753879,14/01/2025 �s 22:29:12,14/01/2025 �s 22:29:12,14/01/2025 �s 22:30:38,2025-11-25T18:27:42.264Z
1430,14485528994,24/05/2025 �s 06:45:59,24/05/2025 �s 06:45:59,24/05/2025 �s 06:55:51,2025-11-25T18:27:42.264Z
1431,14485528994,30/04/2025 �s 08:01:52,30/04/2025 �s 08:08:51,30/04/2025 �s 08:31:51,2025-11-25T18:27:42.264Z
1432,14485528994,13/04/2025 �s 02:01:28,13/04/2025 �s 02:06:09,13/04/2025 �s 02:20:16,2025-11-25T18:27:42.264Z
1433,14485528994,07/04/2025 �s 13:47:49,07/04/2025 �s 13:55:49,07/04/2025 �s 14:14:28,2025-11-25T18:27:42.264Z
1434,14485528994,18/06/2025 �s 05:07:28,18/06/2025 �s 05:14:15,18/06/2025 �s 05:39:01,2025-11-25T18:27:42.264Z
1435,14485528994,24/04/2025 �s 13:03:21,24/04/2025 �s 13:07:53,24/04/2025 �s 13:16:14,2025-11-25T18:27:42.264Z
1436,14485528994,19/01/2025 �s 21:56:20,19/01/2025 �s 22:14:49,19/01/2025 �s 22:38:47,2025-11-25T18:27:42.264Z
1437,14485528994,01/01/2025 �s 05:08:34,01/01/2025 �s 05:21:19,01/01/2025 �s 05:44:29,2025-11-25T18:27:42.264Z
1438,14485528994,25/03/2025 �s 14:08:19,25/03/2025 �s 14:26:37,25/03/2025 �s 15:02:33,2025-11-25T18:27:42.264Z
1439,14489614778,02/02/2025 �s 00:04:44,02/02/2025 �s 00:04:44,02/02/2025 �s 00:10:40,2025-11-25T18:27:42.264Z
1440,14489622853,26/04/2025 �s 19:15:32,26/04/2025 �s 19:15:32,26/04/2025 �s 19:16:30,2025-11-25T18:27:42.264Z
1441,14493313809,27/05/2025 �s 13:29:05,27/05/2025 �s 13:29:05,27/05/2025 �s 13:31:46,2025-11-25T18:27:42.264Z
1442,14493313809,20/02/2025 �s 09:17:09,20/02/2025 �s 09:22:42,20/02/2025 �s 10:11:18,2025-11-25T18:27:42.264Z
1443,14493313809,09/06/2025 �s 20:54:01,09/06/2025 �s 21:06:59,09/06/2025 �s 22:20:07,2025-11-25T18:27:42.264Z
1444,14493313809,06/01/2025 �s 22:15:37,06/01/2025 �s 22:22:57,06/01/2025 �s 22:47:09,2025-11-25T18:27:42.264Z
1445,14493313809,28/06/2025 �s 13:05:06,28/06/2025 �s 13:15:49,28/06/2025 �s 14:34:13,2025-11-25T18:27:42.264Z
1446,14493313809,08/04/2025 �s 03:11:44,08/04/2025 �s 03:22:34,08/04/2025 �s 03:45:26,2025-11-25T18:27:42.264Z
1447,14498635446,18/03/2025 �s 09:04:45,18/03/2025 �s 09:04:45,18/03/2025 �s 09:12:59,2025-11-25T18:27:42.264Z
